# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/damru/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/damru/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/damru/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/damru/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/damru/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/damru/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/damru/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/damru/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/damru/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/damru/github_repos/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/damru/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/damru/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/damru/github_repos/azadi/src/primitives/rtl/prim_util_pkg.sv /home/damru/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/damru/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/damru/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/damru/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/damru/github_repos/azadi/tests -f /home/damru/github_repos/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/damru/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S       471 11154722  1620738923   460073966  1620738923   460073966 "/home/damru/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504 11154723  1620738923   460073966  1620738923   460073966 "/home/damru/github_repos/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172 11279842  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898 11279843  1620738923   464073950  1620738923   464073950 "/home/damru/github_repos/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919 11279844  1620738923   464073950  1620738923   464073950 "/home/damru/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675 11279845  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 11279846  1620738923   464073950  1620738923   464073950 "/home/damru/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739 11414406  1620738923   472073920  1620738923   472073920 "/home/damru/github_repos/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404 11414407  1620738923   472073920  1620738923   472073920 "/home/damru/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430 11414408  1620738923   472073920  1620738923   472073920 "/home/damru/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169 11414409  1620738923   472073920  1620738923   472073920 "/home/damru/github_repos/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179 11414414  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/spi_host/rtl/spi_clgen.v"
S      8084 11414415  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/spi_host/rtl/spi_core.v"
S      3518 11414416  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/spi_host/rtl/spi_defines.v"
S      3904 11414417  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/spi_host/rtl/spi_shift.v"
S      1496 11414418  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/src/spi_host/rtl/spi_top.sv"
S      2074 11704071  1620738923   476073905  1620738923   476073905 "/home/damru/github_repos/azadi/src/uart/rtl/uart.sv"
S     17365 11704072  1620738923   480073890  1620738923   480073890 "/home/damru/github_repos/azadi/src/uart/rtl/uart_core.sv"
S      8711 11704073  1620738923   480073890  1620738923   480073890 "/home/damru/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759 11704074  1620738923   480073890  1620738923   480073890 "/home/damru/github_repos/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948 11704075  1620738923   480073890  1620738923   480073890 "/home/damru/github_repos/azadi/src/uart/rtl/uart_rx.sv"
S      1908 11704076  1620738923   480073890  1620738923   480073890 "/home/damru/github_repos/azadi/src/uart/rtl/uart_tx.sv"
S     10586 11704103  1620739123   715256256  1620739123   715256256 "/home/damru/github_repos/azadi/tests/flist"
S  10011704  1183330  1620738267    66514124  1620738267    66514124 "/usr/local/bin/verilator_bin"
T    872496 11704253  1620834975   923912666  1620834975   923912666 "obj_dir/VAzadi_top_verilator.cpp"
T    476914 11704239  1620834975   807922400  1620834975   807922400 "obj_dir/VAzadi_top_verilator.h"
T      2212 11704344  1620834976    23904266  1620834976    23904266 "obj_dir/VAzadi_top_verilator.mk"
T    748060 11704255  1620834975   935911658  1620834975   935911658 "obj_dir/VAzadi_top_verilator__1.cpp"
T   1086213 11704243  1620834975   839919715  1620834975   839919715 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T    671967 11704257  1620834975   951910316  1620834975   951910316 "obj_dir/VAzadi_top_verilator__2.cpp"
T    864799 11704245  1620834975   855918372  1620834975   855918372 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T   1124571 11704259  1620834975   967908973  1620834975   967908973 "obj_dir/VAzadi_top_verilator__3.cpp"
T    730513 11704247  1620834975   871917029  1620834975   871917029 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    978521 11704261  1620834975   983907630  1620834975   983907630 "obj_dir/VAzadi_top_verilator__4.cpp"
T    743599 11704249  1620834975   883916022  1620834975   883916022 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T    815795 11704262  1620834975   999906288  1620834975   999906288 "obj_dir/VAzadi_top_verilator__5.cpp"
T   1385271 11704251  1620834975   907914008  1620834975   907914008 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    462898 11704265  1620834976     7905615  1620834976     7905615 "obj_dir/VAzadi_top_verilator__6.cpp"
T       717 11704218  1620834975   315963687  1620834975   315963687 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       965 11704216  1620834975   315963687  1620834975   315963687 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    922754 11704241  1620834975   823921057  1620834975   823921057 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     46210 11704210  1620834975   315963687  1620834975   315963687 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13643 11704214  1620834975   315963687  1620834975   315963687 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1101007 11704230  1620834975   511947240  1620834975   511947240 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1042931 11704231  1620834975   535945226  1620834975   535945226 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   1754307 11704222  1620834975   415955296  1620834975   415955296 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1240456 11704233  1620834975   559943211  1620834975   559943211 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T    985668 11704224  1620834975   443952946  1620834975   443952946 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T    907854 11704235  1620834975   575941869  1620834975   575941869 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1187651 11704226  1620834975   467950932  1620834975   467950932 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T       737 11704237  1620834975   575941869  1620834975   575941869 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T    989029 11704228  1620834975   487949254  1620834975   487949254 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3333139 11704220  1620834975   379958317  1620834975   379958317 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279 11704321  1620834976     7905615  1620834976     7905615 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150 11704281  1620834976     7905615  1620834976     7905615 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872 11704320  1620834976     7905615  1620834976     7905615 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     15774 11704345  1620834976    23904266  1620834976    23904266 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1620834976    27903930  1620834976    27903930 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3111 11704343  1620834976    23904266  1620834976    23904266 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282 11704327  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397 11704325  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187 11704326  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       281 11704336  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg.cpp"
T      1389 11704334  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg.h"
T      2562 11704335  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg__Slow.cpp"
T       285 11704330  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421 11704328  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872 11704329  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286 11704339  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428 11704337  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911 11704338  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T     93311 11704342  1620834976    23904266  1620834976    23904266 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27293 11704340  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442 11704341  1620834976    23904266  1620834976    23904266 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T    351116 11704324  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9898 11704322  1620834976     7905615  1620834976     7905615 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     75569 11704323  1620834976     7905615  1620834976     7905615 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282 11704333  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397 11704331  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975 11704332  1620834976    15904941  1620834976    15904941 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
